
> soloweed@0.1.0 match:embedding
> tsx scripts/match-by-embedding.ts

Cargando modelo CLIP Vision (Xenova/clip-vit-base-patch32)...
Procesando embeddings para 8879 ofertas...
 Procesadas: 4600/8879 Procesadas: 4700/8879 Procesadas: 4800/8879 Procesadas: 4900/8879 Procesadas: 5000/8879 Procesadas: 5100/8879 Procesadas: 5200/8879 Procesadas: 5300/8879 Procesadas: 5400/8879 Procesadas: 5500/8879 Procesadas: 5600/8879 Procesadas: 5700/8879 Procesadas: 5800/8879 Procesadas: 5900/8879 Procesadas: 6000/8879 Procesadas: 6100/8879 Procesadas: 6200/8879 Procesadas: 6300/8879 Procesadas: 6400/8879 Procesadas: 6500/8879 Procesadas: 6600/8879 Procesadas: 6700/8879 Procesadas: 6800/8879 Procesadas: 6900/8879 Procesadas: 7000/8879 Procesadas: 7100/8879 Procesadas: 7200/8879 Procesadas: 7300/8879 Procesadas: 7400/8879 Procesadas: 7500/8879 Procesadas: 7600/8879 Procesadas: 7700/8879 Procesadas: 7800/8879 Procesadas: 7900/8879 Procesadas: 8000/8879 Procesadas: 8100/8879 Procesadas: 8200/8879 Procesadas: 8300/8879 Procesadas: 8400/8879 Procesadas: 8500/8879 Procesadas: 8600/8879 Procesadas: 8700/8879 Procesadas: 8800/8879
Extracción completa. Embeddings nuevos calculados: 4349
Buscando coincidencias semánticas...

Encontrados 24773 pares candidatos con similitud > 0.88
*sim=99.9% | 32772 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - Rojo
         | 34787 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Azul
 sim=91.5% | 31596 t1 prod 5775 $39990 | Honey Waffle -Bonglab - Verde azulado
         | 34964 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Turquesa
 sim=91.5% | 31739 t1 prod 10466 $24990 | Tough Beaker -Bonglab - azul
         | 34922 t2 huerfana $45990 | SYFY Bong Tree Perc Colin 40cm - Turquesa
 sim=91.5% | 13184 t2 huerfana $26990 | Calvo Bong Implossion Wheel Green 19cm
         | 15991 t3 prod 10407 $84992 | Bong Glycerin Black Ice
 sim=91.5% | 31435 t1 huerfana $51990 | Bongbastic -Bonglab - Negro
         | 34488 t2 huerfana $36390 | SYFY Bong Straight Tube Double Tree Perc 38cm - Verde
 sim=91.5% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34068 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Turquesa
 sim=91.5% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 35000 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Morado
 sim=91.5% | 11547 t4 huerfana $3600 | Gas Butano Zengaz con 99,9% de pureza
         | 12308 t1 prod 10240 $3990 | Gas Butano 300Ml-Zengaz
 sim=91.5% | 2030 t2 prod 5520 $67990 | Bonglab Bong K276 Bongbastic 45cm
         | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
 sim=91.5% | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
         | 34999 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Verde
 sim=91.5% | 17171 t1 prod 10487 $29990 | Saucer Rig-Bonglab
         | 35279 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Rojo
 sim=91.5% | 31387 t1 huerfana $25990 | Fat Candy -Bonglab - verde
         | 33938 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Ámbar
 sim=91.5% | 31569 t1 prod 5790 $53990 | The Trash Big Logo-Bonglab - Ámbar
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
 sim=91.5% | 2551 t1 prod 10288 $29990 | Dream Rig X4 -Bonglab
         | 13455 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm
 sim=91.5% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 34379 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Negro
 sim=91.5% | 527 t4 prod 10407 $99000 | Glycerin Black Ice Bonglab - Bong con Glicerina en GB T
         | 34958 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Negro
 sim=91.5% | 31435 t1 huerfana $51990 | Bongbastic -Bonglab - Negro
         | 33938 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Ámbar
 sim=91.5% | 31683 t1 huerfana $51990 | Mad Professor - Bonglab - Rosa
         | 34659 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Verde
 sim=91.5% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 34785 t2 huerfana $28990 | Calvo Glass Rig Extractos Simple 19cm - Jade Green
 sim=91.5% | 31737 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Morado
         | 34785 t2 huerfana $28990 | Calvo Glass Rig Extractos Simple 19cm - Jade Green
 sim=91.5% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 35001 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Rosado
 sim=91.5% | 744 t1 prod 5533 $79990 | Bong Water Splash Green 50Cm Bonglab
         | 1539 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm
 sim=91.5% | 31741 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Negro
         | 34974 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Negro
 sim=91.5% | 11534 t4 huerfana $127100 | Filtros Prima-Klima para eliminar los olores
         | 18023 t1 huerfana $69990 | Filtro Carbon Eco -Prima Klima
 sim=91.5% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 33838 t2 prod 5775 $39990 | Bonglab Bong Honey Waffle 23cm - Emerald
 sim=91.5% | 32561 t1 huerfana $69990 | Rig Con Percolador De Arbol -Calvo Glass - azul
         | 35281 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Azul
 sim=91.5% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 34782 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm - Glow Green
 sim=91.5% | 12424 t1 huerfana $3990 | Difusor 14Mm Pyrex
         | 13576 t2 prod 10322 $4990 | Difusor Vertical Slits 18mm - 14mm - 10cm
 sim=91.5% | 31717 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Negro
         | 34958 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Negro
 sim=91.5% | 1539 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm
         | 12627 t1 huerfana $47990 | Rig Double Implossion-Calvo Glass
 sim=91.5% | 12337 t1 huerfana $13990 | Accesorio Mouthpiece Stem Fenix 2.0 -Weecke
         | 19201 t2 prod 10506 $25990 | Weecke Unidad de Enfriamiento Fenix Neo
 sim=91.5% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 34709 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Verde
 sim=91.5% | 13531 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm
         | 15920 t3 prod 10191 $56992 | Bong Kraken
 sim=91.5% | 31763 t1 huerfana $47990 | Mercurial KH1-Bonglab - azul
         | 35485 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Negro
 sim=91.5% | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
         | 34761 t2 huerfana $28990 | Calvo Glass Poison Rig Lite 19cm - Azul
 sim=91.5% | 31435 t1 huerfana $51990 | Bongbastic -Bonglab - Negro
         | 34962 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Morado
 sim=91.5% | 31303 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - azul
         | 34544 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm - Rojo
 sim=91.5% | 31596 t1 prod 5775 $39990 | Honey Waffle -Bonglab - Verde azulado
         | 34605 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Morado
 sim=91.5% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 33963 t2 prod 10466 $27990 | Bonglab Bong Tough Beaker 23cm - Rosado
 sim=91.5% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 33960 t2 prod 10466 $27990 | Bonglab Bong Tough Beaker 23cm - Turquesa
 sim=91.5% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=91.5% | 13297 t2 huerfana $44990 | Calvo Bong Turtle Rig 23cm
         | 16016 t3 prod 10163 $118741 | Bong Glycerin Green Avalanche Bonglab | PIRANHA
 sim=91.5% | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
         | 33944 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Rosado
 sim=91.5% | 2306 t4 prod 10291 $51300 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 20034 t2 huerfana $29990 | Phoenix Star Bong Classic Beaker 26cm
 sim=91.5% | 11407 t4 prod 10291 $61200 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 20034 t2 huerfana $29990 | Phoenix Star Bong Classic Beaker 26cm
 sim=91.5% | 31663 t1 huerfana $27990 | Jelly Drop-Bonglab - Negro
         | 34690 t2 prod 5772 $39990 | Bonglab K288 Classic Ice Pro 35cm - Verde
 sim=91.5% | 31717 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Negro
         | 34606 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm - Morado
 sim=91.5% | 11485 t4 prod 10222 $34100 | Cabo Heavy Beaker ┃Bong boca ancha
         | 19939 t2 huerfana $31990 | Phoenix Star Bong Classic Straight Tube 23cm
 sim=91.5% | 31626 t1 huerfana $22990 | Color Cube-Bonglab - AMBAR
         | 34670 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Rosado
 sim=91.5% | 31569 t1 prod 5790 $53990 | The Trash Big Logo-Bonglab - Ámbar
         | 34960 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Verde
 sim=91.5% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 35684 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Rojo
 sim=91.5% | 8122 t2 huerfana $4390 | Hemper Quick Hitter Multiuso x2
         | 11073 t3 prod 10728 $3469 | Hemper Quick Hitter Uva | PIRANHA
 sim=91.5% | 31569 t1 prod 5790 $53990 | The Trash Big Logo-Bonglab - Ámbar
         | 34559 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Morado
 sim=91.5% | 31602 t1 prod 5532 $15990 | Tiny Bell Extended -Bonglab - azul
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
 sim=91.5% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
 sim=91.5% | 12627 t1 huerfana $47990 | Rig Double Implossion-Calvo Glass
         | 13201 t2 huerfana $30990 | Calvo Glass Fungus Rig Lite 22cm
 sim=91.5% | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
         | 33957 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Morado
 sim=91.5% | 31717 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Negro
         | 35031 t2 huerfana $56541 | Calvo Glass Bong Rig Monster 21 cm - Azul
 sim=91.5% | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
         | 34377 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Azul
 sim=91.5% | 31382 t1 huerfana $29990 | Dream Rig X4 -Bonglab - verde
         | 33852 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Negro
 sim=91.5% | 31651 t1 huerfana $29990 | Handy Rig-Bonglab - Rosa
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
 sim=91.5% | 31732 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Negro
         | 34431 t2 prod 5536 $52191 | Calvo Glass Bong Beaker Tree Perc M 35cm - Negro
 sim=91.5% | 31763 t1 huerfana $47990 | Mercurial KH1-Bonglab - azul
         | 34666 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Verde
 sim=91.5% | 31627 t1 huerfana $22990 | Color Cube-Bonglab - azul
         | 34604 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Verde
 sim=91.5% | 31670 t1 huerfana $20990 | Little Buchner-Bonglab - azul
         | 34506 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Ámbar
 sim=91.5% | 2255 t4 prod 5339 $66000 | Bong de vidrio Bubbler Kush de Bonglab- GB The Green Br
         | 19503 t2 huerfana $69990 | Mj Arsenal Bong Nexus Beaker 24 cm
 sim=91.5% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34549 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Amarillo
 sim=91.5% | 31571 t1 prod 5518 $59990 | The Trash Big Logo-Bonglab - Verde azulado
         | 34655 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Azul
 sim=91.5% | 31701 t1 huerfana $23990 | Pocket Bell -Bonglab - AMBAR
         | 34685 t2 prod 10288 $25990 | Bonglab Bong X4 Dream Rig 22cm - Negro
 sim=91.5% | 31741 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Negro
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
 sim=91.5% | 31735 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Ámbar
         | 34723 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Jade Green
 sim=91.5% | 32720 t1 prod 10423 $36990 | Rig Dragon Ball Z -Calvo Glass - verde
         | 34718 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Amarillo
 sim=91.5% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 34663 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Ámbar
 sim=91.5% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34379 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Negro
 sim=91.5% | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
         | 34545 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm - Azul
 sim=91.5% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 34720 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Morado
 sim=91.5% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 34952 t2 huerfana $47990 | BongLab Bong KH1 Mercurial 24cm - Tornasol
 sim=91.5% | 2306 t4 prod 10291 $51300 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 13700 t2 huerfana $70990 | Bong Double Shot 46cm
 sim=91.5% | 11407 t4 prod 10291 $61200 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 13700 t2 huerfana $70990 | Bong Double Shot 46cm
 sim=91.5% | 31734 t1 prod 5778 $15990 | Tiny Bell -Bonglab - verde
         | 35003 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Azul
 sim=91.5% | 33004 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - JADE GREEN
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
 sim=91.5% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 34994 t2 prod 10193 $65241 | Calvo Glass Bong Alien 30cm - Verde
 sim=91.5% | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
         | 33946 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Verde
 sim=91.5% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 33935 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Negro
 sim=91.5% | 31726 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Morado
         | 34917 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm - Morado
 sim=91.5% | 31705 t1 huerfana $22990 | Pocket Bell -Bonglab - Rosa
         | 34654 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Turquesa
 sim=91.5% | 31705 t1 huerfana $22990 | Pocket Bell -Bonglab - Rosa
         | 34656 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Clear Black
 sim=91.5% | 31389 t1 huerfana $25990 | Fat Candy -Bonglab - Rosa
         | 34239 t2 huerfana $29990 | Bonglab Bong Lucky Goblin - Rosado
 sim=91.5% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34606 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm - Morado
 sim=91.5% | 31734 t1 prod 5778 $15990 | Tiny Bell -Bonglab - verde
         | 35001 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Rosado
 sim=91.5% | 31661 t1 huerfana $27990 | Jelly Drop-Bonglab - azul
         | 34726 t2 huerfana $40491 | Calvo Glass Bong Beaker Premium 35cm - Verde
 sim=91.5% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
 sim=91.5% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 34506 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Ámbar
 sim=91.5% | 31818 t1 prod 10155 $39990 | Roller Coaster-Bonglab - Negro
         | 35484 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Verde
 sim=91.5% | 33002 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - azul
         | 34544 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm - Rojo
 sim=91.5% | 31569 t1 prod 5790 $53990 | The Trash Big Logo-Bonglab - Ámbar
         | 34964 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Turquesa
 sim=91.5% | 31705 t1 huerfana $22990 | Pocket Bell -Bonglab - Rosa
         | 33892 t2 prod 10291 $61990 | BongLab Bong K165 Heavy Bowl 50cm - Negro
 sim=91.5% | 31359 t1 huerfana $66990 | Big Blow-Bonglab - Verde azulado
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
 sim=91.5% | 31701 t1 huerfana $23990 | Pocket Bell -Bonglab - AMBAR
         | 33953 t2 prod 10155 $39990 | Bonglab Bong Roller Coaster 17cm - Verde
 sim=91.5% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34726 t2 huerfana $40491 | Calvo Glass Bong Beaker Premium 35cm - Verde
 sim=91.5% | 31340 t1 huerfana $5990 | Quemador Perlas Macho 18 Mm -Bonglab - GOLDEN
         | 33987 t2 prod 10256 $5391 | Bonglab Quemador Perlas - Macho 14mm - Azul
 sim=91.5% | 31416 t1 huerfana $5990 | Quemador Perlas Macho 14Mm - Bonglab - GOLDEN
         | 33987 t2 prod 10256 $5391 | Bonglab Quemador Perlas - Macho 14mm - Azul
 sim=91.5% | 31655 t1 prod 5774 $66990 | Heavy Trash -Bonglab - azul
         | 34973 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Azul
 sim=91.5% | 31627 t1 huerfana $22990 | Color Cube-Bonglab - azul
         | 34751 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Morado
 sim=91.5% | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
 sim=91.5% | 31759 t1 huerfana $59990 | Headshot Black-Bonglab - azul
         | 34605 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Morado
 sim=91.5% | 32561 t1 huerfana $69990 | Rig Con Percolador De Arbol -Calvo Glass - azul
         | 34650 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Negro
 sim=91.5% | 31651 t1 huerfana $29990 | Handy Rig-Bonglab - Rosa
         | 34431 t2 prod 5536 $52191 | Calvo Glass Bong Beaker Tree Perc M 35cm - Negro
 sim=91.5% | 31629 t1 huerfana $22990 | Color Cube-Bonglab - Rosa
         | 35277 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Naranjo
 sim=91.5% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 34761 t2 huerfana $28990 | Calvo Glass Poison Rig Lite 19cm - Azul
 sim=91.5% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 34417 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Rosado
 sim=91.5% | 31743 t1 prod 5533 $79990 | Water Splash -Bonglab - Negro
         | 34964 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Turquesa
 sim=91.5% | 1255 t2 prod 5536 $52191 | Calvo Glass Bong Beaker Tree Perc M 35cm
         | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
 sim=91.5% | 31683 t1 huerfana $51990 | Mad Professor - Bonglab - Rosa
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
 sim=91.5% | 3180 t4 prod 10290 $60000 | Bong Honey Drips Doble Percolador 35cm Calvo Glass
         | 19939 t2 huerfana $31990 | Phoenix Star Bong Classic Straight Tube 23cm
 sim=91.5% | 2295 t4 prod 10380 $28800 | Bong Mushroom 19cm de Calvo Glass
         | 13163 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm
 sim=91.5% | 31738 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Morado
         | 35485 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Negro
 sim=91.5% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 34973 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Azul
 sim=91.5% | 31435 t1 huerfana $51990 | Bongbastic -Bonglab - Negro
         | 34692 t2 prod 5772 $39990 | Bonglab K288 Classic Ice Pro 35cm - Morado
 sim=91.5% | 31721 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Morado
         | 33935 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Negro
 sim=91.5% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 35483 t2 huerfana $37990 | Bong Inverted T 27cm - Negro
 sim=91.5% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 34549 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Amarillo
 sim=91.5% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 33892 t2 prod 10291 $61990 | BongLab Bong K165 Heavy Bowl 50cm - Negro
 sim=91.5% | 2273 t4 prod 5527 $38700 | Bong Bonglab KM8 Viper Rig Teal 21cm | de borosilicato
         | 13184 t2 huerfana $26990 | Calvo Bong Implossion Wheel Green 19cm
 sim=91.5% | 11386 t4 prod 5527 $38700 | Bong Bonglab KM8 Viper Rig Teal 21cm | de borosilicato
         | 13184 t2 huerfana $26990 | Calvo Bong Implossion Wheel Green 19cm
 sim=91.5% | 23 t4 prod 5340 $25200 | Fat Candy Bong de Bonglab
         | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
 sim=91.5% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 20034 t2 huerfana $29990 | Phoenix Star Bong Classic Beaker 26cm
 sim=91.5% | 16172 t3 huerfana $85491 | Accesorio Puffco New Hot Knife | PIRANHA
         | 18184 t1 prod 10494 $201990 | Vaporizador Pivot Onyx-Puffco
 sim=91.5% | 31382 t1 huerfana $29990 | Dream Rig X4 -Bonglab - verde
         | 34431 t2 prod 5536 $52191 | Calvo Glass Bong Beaker Tree Perc M 35cm - Negro
 sim=91.5% | 31569 t1 prod 5790 $53990 | The Trash Big Logo-Bonglab - Ámbar
         | 33853 t2 huerfana $59990 | Bonglab Bong The Trash Big Logo 45cm - Turquesa
 sim=91.5% | 31763 t1 huerfana $47990 | Mercurial KH1-Bonglab - azul
         | 34924 t2 huerfana $27990 | SYFY Bong UFO Perc Rig 23cm - Morado
 sim=91.5% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 33960 t2 prod 10466 $27990 | Bonglab Bong Tough Beaker 23cm - Turquesa
 sim=91.5% | 31819 t1 prod 10155 $39990 | Roller Coaster-Bonglab - verde
         | 34498 t2 huerfana $52990 | BongLab Bong K104 Moon 27cm - Verde
 sim=91.5% | 31629 t1 huerfana $22990 | Color Cube-Bonglab - Rosa
         | 34782 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm - Glow Green
 sim=91.5% | 31303 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - azul
         | 34974 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Negro
 sim=91.5% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 33837 t2 prod 5775 $39990 | Bonglab Bong Honey Waffle 23cm - Negro
 sim=91.5% | 31744 t1 prod 5533 $79990 | Water Splash -Bonglab - AMBAR
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
 sim=91.5% | 13610 t2 huerfana $29490 | SYFY Bong Beaker Tree Perc 32cm
         | 15990 t3 prod 5526 $79191 | Bong Glycerin The Yeti
 sim=91.5% | 31382 t1 huerfana $29990 | Dream Rig X4 -Bonglab - verde
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
 sim=91.5% | 31386 t1 huerfana $28990 | Fat Candy -Bonglab - azul
         | 37482 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Rosado
 sim=91.5% | 31739 t1 prod 10466 $24990 | Tough Beaker -Bonglab - azul
         | 34436 t2 huerfana $69591 | Calvo Glass Bong Doble Inline 40cm - Morado
 sim=91.5% | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
         | 34751 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Morado
 sim=91.5% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 34650 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Negro
 sim=91.5% | 31735 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Ámbar
         | 34957 t2 huerfana $23990 | BongLab Bong R2 Tiny 18cm - Amarillo
 sim=91.5% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 33934 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Morado
 sim=91.5% | 31671 t1 huerfana $20990 | Little Buchner-Bonglab - verde
         | 34671 t2 huerfana $22990 | Bonglab Bong KS11 Classic Ice 26cm - Negro
 sim=91.5% | 31627 t1 huerfana $22990 | Color Cube-Bonglab - azul
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
 sim=91.5% | 31570 t1 prod 5518 $53990 | The Trash Big Logo-Bonglab - Negro Humo
         | 34973 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Azul
